Business Legal Name,Ownership Type,Trade Name,NAICS Code,NAICS Description,License Start Date,"City, State, ZIP"
CHAMPION WINE CELLARS INC,Corporation,CHAMPION CELLARS,445310,"Beer, Wine, and Liquor Stores",01-Dec-69,"SEATTLE, WA 98109"
EUROPEAN VINE SELECTIONS OF WA,Corporation,EUROPEAN VINE SELECTIONS OF WA,445310,"Beer, Wine, and Liquor Stores",01-Nov-72,"SEATTLE, WA 98112"
PIKE & WESTERN CO,Corporation,PIKE & WESTERN CO,445310,"Beer, Wine, and Liquor Stores",16-Jul-75,"SEATTLE, WA 98101"
MCCARTHY & SCHIERING WINE MERCHANTS INC,Corporation,WINE MERCHANTS INC QUEEN ANNE,445310,"Beer, Wine, and Liquor Stores",01-Nov-90,"SEATTLE, WA 98109"
MCCARTHY & SCHIERING WINE MERCHANTS INC,Corporation,MCCARTHY & SCHIERING WINE MERCHANT,445310,"Beer, Wine, and Liquor Stores",13-Jun-86,"SEATTLE, WA 98115"
LAPITSKIY VALENTIN,Sole Proprietor,THE TAPMAN L V,445310,"Beer, Wine, and Liquor Stores",01-Apr-96,"LYNNWOOD, WA 98087"
LEAF CELLARS LLC,LLC*Limited Liability Co,CADENCE,445310,"Beer, Wine, and Liquor Stores",01-Oct-98,"SEATTLE, WA 98108"
JM CELLARS COMPANY,Corporation,JM CELLARS COMPANY,445310,"Beer, Wine, and Liquor Stores",10-Sep-98,"SEATTLE, WA 98105"
SEATTLE BOTTLEWORKS INC,Corporation,BOTTLEWORKS INC,445310,"Beer, Wine, and Liquor Stores",01-Nov-98,"SEATTLE, WA 98103"
HERNDON MICHAEL E,Sole Proprietor,CITY CELLARS FINE WINES,445310,"Beer, Wine, and Liquor Stores",01-Jan-00,"SEATTLE, WA 98103"
LIQUOR CONTROL SPECIALISTS INC,Corporation,LIQUOR CONTROL SPECIALISTS INC,445310,"Beer, Wine, and Liquor Stores",01-Jan-04,"SEATTLE, WA 98119-4478"
RAINIER WINE LLC,LLC*Limited Liability Co,RAINIER WINE,445310,"Beer, Wine, and Liquor Stores",25-May-07,"SEATTLE, WA 98115"
FULL THROTTLE BOTTLES LLC,LLC*Limited Liability Co,FULL THROTTLE BOTTLES,445310,"Beer, Wine, and Liquor Stores",15-Jan-08,"SEATTLE, WA 98108"
FREMONT WINE OUTLET LLC,LLC*Limited Liability Co,THE WINE OUTLET,445310,"Beer, Wine, and Liquor Stores",01-Feb-08,"SEATTLE, WA 98103"
VINO VERITE LLC,LLC*Limited Liability Co,VINO VERITE,445310,"Beer, Wine, and Liquor Stores",01-Sep-08,"SEATTLE, WA 98118"
BEER AUTHORITY LLC THE,LLC*Limited Liability Co,THE BEER AUTHORITY,445310,"Beer, Wine, and Liquor Stores",01-Mar-09,"SEATTLE, WA 98125-4427"
FULL PULL WINES LLC,LLC*Limited Liability Co,FULL PULL WINES LLC,445310,"Beer, Wine, and Liquor Stores",15-Jul-09,"SEATTLE, WA 98134-2236"
STILL LIQUOR LLC,LLC*Limited Liability Co,STILL,445310,"Beer, Wine, and Liquor Stores",15-Dec-09,"SEATTLE, WA 98101"
BLUESTONE LLC,LLC*Limited Liability Co,CHUCKS HOP SHOP,445310,"Beer, Wine, and Liquor Stores",01-Feb-14,"SEATTLE, WA 98122-2835"
BIN 41 LLC,LLC*Limited Liability Co,BIN 41,445310,"Beer, Wine, and Liquor Stores",01-Mar-10,"SEATTLE, WA 98116"
WISH WINE CO,LLC*Limited Liability Co,WISH WINE CO,445310,"Beer, Wine, and Liquor Stores",01-Jan-10,"SEATTLE, WA 98125"
BEER JUNCTION LLC THE,LLC*Limited Liability Co,BEER JUNCTION THE,445310,"Beer, Wine, and Liquor Stores",01-Apr-10,"SEATTLE, WA 98116"
G V M  LLC,LLC*Limited Liability Co,UNIVERSITY WINES,445310,"Beer, Wine, and Liquor Stores",01-May-10,"SEATTLE, WA 98105-2941"
WINE TONIGHT LLC,LLC*Limited Liability Co,WINE TONIGHT,445310,"Beer, Wine, and Liquor Stores",02-Nov-10,"SEATTLE, WA 98115-2647"
JAMMD LLC,LLC*Limited Liability Co,JAMMD LLC,445310,"Beer, Wine, and Liquor Stores",15-Mar-11,"SEATTLE, WA 98104"
MADRONA WINE MERCHANTS LLC,LLC*Limited Liability Co,MADRONA WINE MERCHANTS,445310,"Beer, Wine, and Liquor Stores",01-Sep-11,"SEATTLE, WA 98122-5138"
UNIVERSITY LIQUOR AND CONVENIENCE STORE LLC,LLC*Limited Liability Co,UNIVERSITY LIQUOR AND CONVENIENCE STORE LLC,445310,"Beer, Wine, and Liquor Stores",01-Jun-12,"SEATTLE, WA 98115"
BALLARD LIQUOR AND CONVENIENCE STORE LLC,LLC*Limited Liability Co,BALLARD LIQUOR AND CONVENIENCE STORE LLC,445310,"Beer, Wine, and Liquor Stores",01-Jun-12,"SEATTLE, WA 98107"
PVG TWO LLC,LLC*Limited Liability Co,WEST SEATTLE LIQUOR,445310,"Beer, Wine, and Liquor Stores",01-Jun-12,"SEATTLE, WA 98106"
MDY ENTERPRISES LLC,LLC*Limited Liability Co,LIQUOR & WINE,445310,"Beer, Wine, and Liquor Stores",01-Jun-12,"SEATTLE, WA 98122"
QUEEN ANNE LIQUOR & WINE INC,Corporation,QUEEN ANNE LIQUOR & WINE,445310,"Beer, Wine, and Liquor Stores",15-Jun-12,"SEATTLE, WA 98109-4523"
CAPCO BEVERAGES LLC,LLC*Limited Liability Co,CAPCO BEVERAGES,445310,"Beer, Wine, and Liquor Stores",01-Jun-12,"SEATTLE, WA 98116"
SPIRIT OF MAGNOLIA LLC,LLC*Limited Liability Co,MAGNOLIA LIQUOR AND WINE,445310,"Beer, Wine, and Liquor Stores",01-Jun-12,"SEATTLE, WA 98199"
NORTHWEST LIQUOR & WINE LLC,LLC*Limited Liability Co,NORTHWEST LIQUOR & WINE,445310,"Beer, Wine, and Liquor Stores",01-Jun-12,"SEATTLE, WA 98122-2484"
BEVERAGES & MORE INC,Corporation,BEVMO,445310,"Beer, Wine, and Liquor Stores",18-Oct-12,"SEATTLE, WA 98125-7206"
BEVERAGES & MORE INC,Corporation,BEVMO,445310,"Beer, Wine, and Liquor Stores",29-Mar-13,"SEATTLE, WA 98107-4529"
BOBS DISCOUNT BEVERAGES LLC,LLC*Limited Liability Co,BOBS LAKE CITY LIQUORS,445310,"Beer, Wine, and Liquor Stores",01-Nov-12,"SEATTLE, WA 98115-2349"
IMPULSE WINE LLC,LLC*Limited Liability Co,IMPULSE WINE,445310,"Beer, Wine, and Liquor Stores",09-Mar-13,"SEATTLE, WA 98106-1376"
TAP STATION LLC,LLC*Limited Liability Co,TAP STATION,445310,"Beer, Wine, and Liquor Stores",01-Jul-13,"SEATTLE, WA 98126"
A PIZZA MART BAR & GRILL INC,Corporation,A PIZZA MART,445310,"Beer, Wine, and Liquor Stores",18-Jul-13,"SEATTLE, WA 98105-3537"
ROOT CULTURE LAB,LLP*Limited Liability Partners,BOTTLEHOUSE,445310,"Beer, Wine, and Liquor Stores",01-Sep-13,"SEATTLE, WA 98122-3334"
WRIGHT KRISTOPHER K & STEPHANIE L,Sole Proprietor,BOUZY,445310,"Beer, Wine, and Liquor Stores",20-Nov-13,"SEATTLE, WA 98103-3772"
BALLARD BEER COMPANY LLC,LLC*Limited Liability Co,BALLARD BEER COMPANY,445310,"Beer, Wine, and Liquor Stores",16-Feb-14,"SEATTLE, WA 98107"
CHEESE & BEER LLC,LLC*Limited Liability Co,HIGH GRAVITY,445310,"Beer, Wine, and Liquor Stores",07-Mar-14,"RENTON, WA 98057-5111"
TASTE TAVERN INC,Corporation,TAVOUR,445310,"Beer, Wine, and Liquor Stores",01-Aug-14,"SEATTLE, WA 98104-4602"
THE CANNERY BEER LLC,LLC*Limited Liability Co,THE CANNERY,445310,"Beer, Wine, and Liquor Stores",01-Aug-14,"SEATTLE, WA 98107-4016"
DANCINGGUY,LLC*Limited Liability Co,LARK,445310,"Beer, Wine, and Liquor Stores",01-Nov-14,"SEATTLE, WA 98122"
WASHINGTON FINE WINE & SPIRITS LLC,LLC*Limited Liability Co,TOTAL WINE & MORE,445310,"Beer, Wine, and Liquor Stores",30-Oct-14,"SEATTLE, WA 98125-6106"
OUR SEATTLE VODKA LLC,LLC*Limited Liability Co,OUR SEATTLE VODKA LLC,445310,"Beer, Wine, and Liquor Stores",14-Jan-15,"SEATTLE, WA 98107"
WINE WORLD & SPIRITS LLC,LLC*Limited Liability Co,WINE WORLD & SPIRITS,445310,"Beer, Wine, and Liquor Stores",01-Jan-15,"SEATTLE, WA 98105-6165"
SODO WINE CO LLC,LLC*Limited Liability Co,SODO WINE CO,445310,"Beer, Wine, and Liquor Stores",01-Aug-15,"SEATTLE, WA 98134-1618"
GROWL64 LLC,LLC*Limited Liability Co,THE GROWL STORE,445310,"Beer, Wine, and Liquor Stores",01-Nov-15,"SEATTLE, WA 98122-3909"
HB BREWS LLC,LLC*Limited Liability Co,SEATTLE BEER COMPANY,445310,"Beer, Wine, and Liquor Stores",01-May-16,"SEATTLE, WA 98101-2021"
AMBER LANTERN LLC,LLC*Limited Liability Co,HOPVINE PATCH,445310,"Beer, Wine, and Liquor Stores",01-May-16,"SEATTLE, WA 98109"
TOP TIER WINES LLC,LLC*Limited Liability Co,TOP TIER WINES LLC,445310,"Beer, Wine, and Liquor Stores",01-Apr-16,"SEATTLE, WA 98117-5726"
TR WINES INC,Corporation,WATERS WINERY,445310,"Beer, Wine, and Liquor Stores",30-May-16,"SEATTLE, WA 98134-2203"
OLSON ZACHARY S,Sole Proprietor,RHONIN WINE CONSULTING,445310,"Beer, Wine, and Liquor Stores",22-Jun-16,"SEATTLE, WA 98109-2251"
